INDEX_VERSION: 1
COMMAND: sha256sum evidence/raw-logs/stage2/<ten envelopes> + artifact hashes (governed index; this file excluded from its own listing)
STARTED_UTC: 2026-09-24T14:20:22Z
ea6283b95fe78c6c718cb0d3321390fff94c27c65bcacab822a06a82575e7626  all-tests.txt
92ab5097206f1fa285b57a48692a3a7d8746523a9ca6bb36c9651aeca7cdcf53  final-dryrun.txt
4d3971323d965c02fd39104f8a8106515b49200228397d1f1c6b938ce2e1f043  freshness-envelope.txt
e04f9fc1c68ecdd8b5d11eda1b659a1e9aaede67e9beda4c1fde9079a2624473  full-gate.txt
5ade16e779ca5cf950e4275a0b14d59f4f72aebfbd7065784d1c456f2c441634  gate-tests-standalone.txt
b3940b9bb21b48efb878f54dac275bf056a52614790b6768525b44c77c18425a  lints-diffcheck.txt
cfe970c0d8d600f151ea4897f3c956cba21b29fdcae70ee537a8b6e52f315281  merkle.txt
0b7042fcacd45dc7d7a124665216da1fa752508163a4a42052184bbbd0829c61  scoped-gate.txt
528624346cf9a6725bc842c902a1bf66c9ac48f1159901b0a0b89e47e265ed35  sync.txt
bb555cab9a08c43729f9b9ec85cb3d0cdce4faf83c716aece8598eadd22c2e9d  vendor-audit.txt
EXIT_CODE: 0
FINISHED_UTC: 2026-09-24T14:20:22Z
CANDIDATE_HEAD: 30c6277a6b128a712d69001bf2958cf68dd1979e
CANDIDATE_ROOT: /home/mohamed/frappe-bench/apps/construction
ARTIFACTS:
CHECKER_SHA256: 80cb0b0bb6ac5a43647658da21876e135490c55a8673cceb16a7c6830c6c51a2
TESTS_SHA256: 15722c28f37723f137ff9ed93c758964d94c4bef2752ff6ad4b9e74564babae6
PO_SHA256: 28362a98f1e1d4e9f5dee0a04945abe88154b29ff12d9e57ba738c98427d3812
CSV_SHA256: cbe5961bdc3d45c4af03a5fa3b3a55413ae996622187be485295a79564478319
MANIFEST_SHA256: 088960a07655ce0d8594993e256c2ef4a6d8bb1abd59dd14b1257c39b76e6873
BASELINE_SHA256: ae701abb7f11e553837f931d00e920d90ff69d91574301ab0837e631e2c68351
DECISIONS_SHA256: c2e6da428e4a70b2037820faa39487df173eace77fb79d44d92979ed2cbf785e
INVENTORY_MANIFEST_SHA256: 186e864462c81ad3e42eaed3452a86aa5e75ea5ac81892529a139224a401900e
FRESHNESS_SHA256: 6532c6d41c6c5fd645c7fb038661a1b4f20b7e4d9c10b7ddf57e5fb99abbe5e3
SQL_SHA256: a32e37ba09d292c74071965dfedd01680ee62582717e27012703665adc6b7d3f
SCOPELINT_SHA256: 8436fed02c0dc5bc0c9f1f3abcf716cdbcbad68e28eb0db575535ad3e0e068c9
TRANSLATIONLINT_SHA256: c81321a0d35e42cfbb56b2e724c7a782555e0fc1e545b0631022ed15efe79031
FRAPPE_PO_SHA256: cc353e76ebd37c0ef0d72f79cf0c081a460cfa5fe6846dcf36d122384c225502
ERPNext_PO_SHA256: 2dfe0a5d07b091d1d34563fa53aac9f4665519aa9672303b4cd6fe3b2d705275
ENVELOPE_LINES: 33
